phase,label,input_tokens,output_tokens,ttft_ms,latency_ms,decode_tps,gpu_mem_peak_mb,success,error,timestamp
cold,first_request,81,256,232.0279160003338,9151.847009000448,28.588023741435844,22001.0,True,,2026-02-20T15:03:07.823024+00:00
concurrent_scaling,c1_r1_req1,4096,256,1075.9002960003272,10133.027361000131,28.154623223231276,22001.0,True,,2026-02-20T15:03:27.388519+00:00
concurrent_scaling,c1_r2_req1,4096,256,1075.332181999329,10156.877222999356,28.078922567554688,22001.0,True,,2026-02-20T15:03:47.932775+00:00
concurrent_scaling,c1_r3_req1,4096,252,1075.290672999472,9999.0619780001,28.127121529811813,22001.0,True,,2026-02-20T15:04:08.433235+00:00
concurrent_scaling,c2_r1_req1,4096,256,1103.7345269996877,11685.15788500008,24.098837308801166,22001.0,True,,2026-02-20T15:04:39.319638+00:00
concurrent_scaling,c2_r1_req2,4096,234,2135.044415000266,10972.729839000749,26.364369042514504,22001.0,True,,2026-02-20T15:04:39.320768+00:00
concurrent_scaling,c2_r2_req1,4096,238,1106.7872929997975,11052.352243999849,23.829717182247055,22001.0,True,,2026-02-20T15:05:11.639196+00:00
concurrent_scaling,c2_r2_req2,4096,256,2138.7854069998866,11761.686882000504,26.499284094559812,22001.0,True,,2026-02-20T15:05:11.640303+00:00
concurrent_scaling,c2_r3_req1,4096,256,1103.9088830002584,11720.637126000838,24.018698996851217,22001.0,True,,2026-02-20T15:05:43.995645+00:00
concurrent_scaling,c2_r3_req2,4096,250,2136.444185000073,11576.636285999484,26.37658188901039,22001.0,True,,2026-02-20T15:05:43.996741+00:00
concurrent_scaling,c4_r1_req1,4096,246,1115.7742619998317,13551.054298999588,19.702009063811225,22001.0,True,,2026-02-20T15:06:36.697796+00:00
concurrent_scaling,c4_r1_req2,4096,256,2172.3141109996504,13975.86231599962,21.60367336763892,22001.0,True,,2026-02-20T15:06:36.698873+00:00
concurrent_scaling,c4_r1_req3,4096,213,3230.36417000003,12448.3166229993,22.998599860538548,22001.0,True,,2026-02-20T15:06:36.699749+00:00
concurrent_scaling,c4_r1_req4,4096,116,4266.130300999976,8776.962632000505,25.494186341103113,22001.0,True,,2026-02-20T15:06:36.700585+00:00
concurrent_scaling,c4_r2_req1,4096,256,1116.2396429999717,14056.417884999973,19.706065498568268,22001.0,True,,2026-02-20T15:07:31.741729+00:00
concurrent_scaling,c4_r2_req2,4096,256,2171.9650009999896,14131.931357999747,21.321130209597726,22001.0,True,,2026-02-20T15:07:31.742812+00:00
